# Testing Dependencies for Magic Bricks News Intelligence System
# Auto-generated by Claude CLI
# Install with: pip install -r testing/requirements-test.txt

# Core Testing Framework
pytest==7.4.3                    # Testing framework
pytest-cov==4.1.0                # Code coverage plugin
pytest-mock==3.12.0              # Mocking support
pytest-asyncio==0.21.1           # Async testing support
pytest-timeout==2.2.0            # Timeout handling
pytest-retry==1.6.0              # Auto-retry flaky tests
pytest-xdist==3.5.0              # Parallel test execution
pytest-html==4.1.1               # HTML test reports

# HTTP Mocking
responses==0.24.0                # Mock HTTP responses
requests-mock==1.11.0            # Alternative HTTP mocking
httpretty==1.1.4                 # HTTP request mocking

# Time Mocking
freezegun==1.4.0                 # Mock datetime/time
python-dateutil==2.8.2           # Date utilities

# Test Data Generation
faker==20.1.0                    # Generate fake test data
factory-boy==3.3.0               # Test fixtures factory

# Code Coverage
coverage[toml]==7.3.2            # Code coverage measurement
coverage-badge==1.1.0            # Generate coverage badges

# Code Quality
pylint==3.0.3                    # Code linting
flake8==7.0.0                    # Style checking
black==23.12.1                   # Code formatting
isort==5.13.2                    # Import sorting
mypy==1.8.0                      # Type checking

# Security Testing
safety==3.0.1                    # Check for vulnerabilities
bandit==1.7.6                    # Security linting
pip-audit==2.6.3                 # Dependency audit

# Performance Testing
pytest-benchmark==4.0.0          # Performance benchmarking
memory-profiler==0.61.0          # Memory usage profiling
py-spy==0.3.14                   # Sampling profiler

# Assertion Helpers
assertpy==1.1                    # Fluent assertions
expects==0.9.0                   # BDD-style assertions

# Logging and Reporting
pytest-json-report==1.5.0        # JSON test reports
pytest-metadata==3.0.0           # Add metadata to reports
ansi2html==1.9.1                 # Convert ANSI logs to HTML

# CI/CD Support
tox==4.11.4                      # Test automation
nox==2023.4.22                   # Flexible test runner

# Dependencies for Mocking Project Components
beautifulsoup4==4.12.2           # HTML parsing (for scraper tests)
lxml==5.0.0                      # XML/HTML parser
feedparser==6.0.10               # RSS feed parsing
python-telegram-bot==20.7        # Telegram API (for notifier tests)
aiosmtplib==3.0.1                # Async SMTP (for email tests)

# Utilities
pyyaml==6.0.1                    # YAML parsing
python-dotenv==1.0.0             # Environment variables
colorama==0.4.6                  # Colored terminal output
tabulate==0.9.0                  # Pretty-print tables
humanize==4.9.0                  # Human-readable numbers

# Type Stubs for Type Checking
types-requests==2.31.0.10
types-python-dateutil==2.8.19.14
types-PyYAML==6.0.12.12
types-setuptools==69.0.0.0

# Development Tools
ipdb==0.13.13                    # Debugger
rich==13.7.0                     # Rich terminal formatting
watchdog==3.0.0                  # File system monitoring
